;臺北縣;宜蘭縣;桃園縣;新竹縣;苗栗縣;臺中縣;彰化縣;南投縣;雲林縣;嘉義縣;臺南縣;高雄縣;屏東縣;臺東縣;花蓮縣;澎湖縣;基隆市;新竹市;臺中市;嘉義市;臺南市;臺北市;高雄市
2010;14.38;10.78;9.45;9.89;10;11.62;12.36;10.36;15.6;11.09;10.72;11.62;10.69;11.1;11.39;14;13.1;12.8;7.39;9.14;9.11;20.53;15.71
家庭收支-平均每戶全年經常性收入;;;;;;;;;;;;;;;;;;;;;;;
2000;1153690;1005648;1234864;1253586;965883;1025926;922140;900459;836703;883295;905202;906102;951647;818517;950705;871465;1094019;1448624;1162161;1046789;1057802;1630330;1200691
2001;1142103;900896;1165179;1144397;978213;946404;867859;867103;896122;801051;849657;825653;879138;795255;955175;780142;1003245;1485881;1314412;1022021;984029;1596257;1207456
2002;1160816;874400;1215253;1173446;955362;1014212;966308;863293;842944;750186;853503;893325;972097;809514;867385;801024;944630;1388550;1125638;1064817;1037109;1605896;1102702
2003;1146693;975791;1187838;1212349;984695;968423;988431;849703;834747;768857;915140;851448;959790;770846;902613;769628;927585;1403579;1200291;974598;1047444;1593474;1133840
2004;1166321;899966;1231830;1255736;933689;988588;971085;916244;872015;805598;917637;929040;886801;788482;891257;902252;1093045;1540823;1103244;869942;1054142;1583262;1146394
2005;1197480;1024547;1226234;1356484;977627;979570;932160;934289;795805;825794;839980;934112;934194;732428;817491;811496;1103987;1435582;1110878;1032138;1009626;1615538;1210309
2006;1192907;959199;1212894;1206051;1070970;1001596;994230;996313;931044;835253;922919;880007;941736;784082;884560;892181;991806;1562736;1213164;1003004;1061486;1627979;1217332
2007;1161741;943120;1247554;1156761;1041686;1031715;954549;905311;822293;773505;909740;983850;993956;904928;907082;822922;1043712;1627220;1316444;941958;1151279;1652624;1235685
2008;1221746;1037076;1216980;1349418;965012;1008425;934090;891574;793466;787740;908162;977296;879728;728240;865054;940193;1020069;1526907;1157272;935550;1150141;1634790;1216114
2009;1177787;934946;1178459;1364985;972236;972148;923620;1026574;770043;765188;867334;1002303;916128;848155;830338;891923;1072815;1489633;1089653;877581;1078151;1620452;1179819
2010;1133488;1000572;1150740;1396732;1014100;904286;919819;971283;773803;798297;857280;931795;890749;715008;930745;1021620;1084682;1507942;1186740;877551;997332;1670079;1222798
平均每人每年可支配所得;;;;;;;;;;;;;;;;;;;;;;;
2000;251463;221787;253976;247438;201061;208790;187578;196614;221841;205662;200202;197184;222350;202942;226182;228628;250981;288539;257604;233729;234188;338190;273281
2001;244860;203902;240443;245392;195312;194462;185972;195501;224627;189221;197070;186407;201698;201609;227028;202567;221628;304372;289229;226393;220223;339257;278517
2002;244558;198736;251277;227123;197581;203257;191680;183699;200586;172609;193988;198045;226036;199789;200976;203920;204576;278438;250825;237469;226103;357214;250438
2003;256421;210583;248638;233273;199542;210194;206599;191984;200478;180628;217523;198568;230308;215204;220776;189693;211050;301189;274497;220629;243477;365696;265779
2004;258607;207785;260039;240242;202884;204780;206502;220406;200515;193479;208152;214761;219940;203125;236692;229485;253161;328112;252330;223909;240756;380465;275576
2005;266157;239789;264219;257502;208364;211373;205210;206194;209930;212213;202076;223147;222551;209626;228532;212297;247921;289002;260490;247078;267841;392385;286949
2006;283576;227852;265209;244340;243413;216244;214573;231041;229462;210027;214719;213055;222534;214753;256628;239282;242998;333697;288466;245611;259741;377966;293070
2007;262347;226849;282757;242715;234813;227322;213289;202299;219774;204771;225952;250609;250350;250159;247331;215539;263625;367087;306741;240144;271140;389064;299804
2008;285062;258516;271965;284478;219287;220907;206670;212894;217561;228268;222458;237839;223284;196147;227134;244150;261760;330721;277705;247958;273897;386340;292349
2009;265141;239955;268841;274737;213792;219515;210870;228450;207073;217976;213605;232990;225212;227057;223026;233616;265588;323029;263143;241774;263413;387053;291891
2010;273351;249995;272470;282953;230692;210649;212335;228920;204811;216608;221195;237674;223022;222905;251270;287265;273157;335580;279324;250342;252184;402056;311566
